idx,Submission Date_x,Submission IP,Readability,Maintainability,Extensibility,Scalability,Recognition,Convincingness,Pleasingness,Completeness,Gracefulness,Harmoniousness,Sustainability,Overall,Submission Date_y,Age,Gender,exp_w_java,exp_w_py,exp_w_c,exp_w_cpp,exp_total,Are you currently a student?,problem_num,solution_num,global_solution_num
3,"Sep 26, 2023",134.88.143.5,4,3,4,3,3,4,2,3,2,2,3,2,"Sep 26, 2023",18 - 25,Male,1,2,1,0,3,Yes - college undergraduate,2,3,8
4,"Sep 26, 2023",73.68.203.24,4,4,4,4,5,5,4,4,4,5,5,4,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,2,3,8
5,"Sep 17, 2023",74.104.133.99,2,3,3,5,2,4,2,5,4,4,5,2,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,2,3,8
7,"Jul 26, 2023",62.16.147.205,2,2,1,3,1,2,1,1,1,2,4,2,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,2,3,8
8,"Jul 18, 2023",162.229.180.78,5,4,4,4,5,5,5,5,5,5,4,4,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,2,3,8
9,"Jul 17, 2023",129.72.170.58,4,3,3,3,3,2,2,3,2,2,4,3,"Jul 17, 2023",50+,Female,2,1,2,3,5,,2,3,8
10,"Jul 14, 2023",110.235.225.21,5,5,5,5,5,5,5,5,5,5,5,5,"Jul 14, 2023",18 - 25,Female,0,1,0,0,1,,2,3,8
11,"Jun 2, 2023",96.40.130.33,4,5,4,4,5,5,4,5,3,3,3,4,"Jun 2, 2023",18 - 25,Non-binary,4,1,1,1,4,,2,3,8
12,"May 8, 2023",68.9.160.75,4,3,2,4,5,4,5,4,4,4,4,4,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,2,3,8
0,"Oct 15, 2023",134.88.137.115,4,5,5,5,5,4,3,4,3,4,4,3,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,2,4,9
1,"Oct 14, 2023",24.60.90.2,2,3,3,4,4,5,4,4,4,3,3,4,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,2,4,9
2,"Oct 7, 2023",134.88.135.111,3,4,4,4,2,3,4,3,3,3,4,4,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,2,4,9
3,"Sep 26, 2023",134.88.143.5,4,3,3,4,5,4,3,4,4,3,3,4,"Sep 26, 2023",18 - 25,Male,1,2,1,0,3,Yes - college undergraduate,2,4,9
4,"Sep 26, 2023",73.68.203.24,3,3,4,4,2,4,4,3,4,4,4,3,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,2,4,9
5,"Sep 17, 2023",74.104.133.99,3,4,4,5,4,5,4,3,5,5,5,3,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,2,4,9
7,"Jul 26, 2023",62.16.147.205,3,4,4,4,4,4,4,4,4,4,4,4,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,2,4,9
8,"Jul 18, 2023",162.229.180.78,3,3,3,3,3,3,1,3,3,3,3,3,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,2,4,9
9,"Jul 17, 2023",129.72.170.58,2,2,2,2,2,2,2,2,2,2,2,3,"Jul 17, 2023",50+,Female,2,1,2,3,5,,2,4,9
10,"Jul 14, 2023",110.235.225.21,5,5,5,5,5,5,5,5,5,5,5,5,"Jul 14, 2023",18 - 25,Female,0,1,0,0,1,,2,4,9
11,"Jun 2, 2023",96.40.130.33,4,5,4,4,4,5,4,5,4,4,3,4,"Jun 2, 2023",18 - 25,Non-binary,4,1,1,1,4,,2,4,9
12,"May 8, 2023",68.9.160.75,3,4,4,4,3,3,3,4,4,4,3,3,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,2,4,9
0,"Oct 15, 2023",134.88.137.115,2,4,4,4,4,3,2,4,3,4,4,3,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,2,5,10
1,"Oct 14, 2023",24.60.90.2,2,2,2,4,3,3,3,3,3,3,2,2,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,2,5,10
2,"Oct 7, 2023",134.88.135.111,2,3,3,3,2,2,2,3,2,3,3,2,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,2,5,10
3,"Sep 26, 2023",134.88.143.5,3,2,3,5,1,2,3,2,3,1,3,2,"Sep 26, 2023",18 - 25,Male,1,2,1,0,3,Yes - college undergraduate,2,5,10
4,"Sep 26, 2023",73.68.203.24,1,1,1,1,1,1,1,3,1,1,1,1,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,2,5,10
5,"Sep 17, 2023",74.104.133.99,1,2,2,4,1,1,1,3,2,2,4,2,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,2,5,10
7,"Jul 26, 2023",62.16.147.205,1,1,2,4,1,2,1,2,1,3,4,2,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,2,5,10
8,"Jul 18, 2023",162.229.180.78,1,1,1,1,1,1,1,1,1,1,1,1,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,2,5,10
9,"Jul 17, 2023",129.72.170.58,1,1,1,1,1,1,1,1,1,1,1,1,"Jul 17, 2023",50+,Female,2,1,2,3,5,,2,5,10
10,"Jul 14, 2023",110.235.225.21,4,5,5,5,4,5,4,5,4,5,5,5,"Jul 14, 2023",18 - 25,Female,0,1,0,0,1,,2,5,10
11,"Jun 2, 2023",96.40.130.33,1,1,1,1,2,1,1,4,1,1,1,1,"Jun 2, 2023",18 - 25,Non-binary,4,1,1,1,4,,2,5,10
12,"May 8, 2023",68.9.160.75,2,2,2,3,2,2,2,2,2,2,2,2,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,2,5,10
0,"Oct 15, 2023",134.88.137.115,3,4,2,2,2,3,2,3,3,3,2,3,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,3,1,11
1,"Oct 14, 2023",24.60.90.2,2,2,1,2,1,1,1,1,1,1,1,1,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,3,1,11
2,"Oct 7, 2023",134.88.135.111,4,3,3,4,4,4,3,4,4,4,4,4,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,3,1,11
3,"Sep 29, 2023",73.68.203.24,5,5,5,3,5,5,5,5,5,5,4,5,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,3,1,11
4,"Sep 17, 2023",74.104.133.99,5,5,5,5,5,5,5,5,5,5,5,5,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,3,1,11
5,"Jul 26, 2023",62.16.147.205,4,3,4,3,3,3,3,3,3,2,3,3,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,3,1,11
6,"Jul 18, 2023",162.229.180.78,4,3,4,3,4,4,3,4,3,3,3,3,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,3,1,11
7,"Jul 17, 2023",129.72.170.58,2,1,2,1,1,2,1,2,2,3,2,2,"Jul 17, 2023",50+,Female,2,1,2,3,5,,3,1,11
8,"May 10, 2023",68.9.160.75,3,3,2,3,3,3,3,4,4,4,3,3,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,3,1,11
0,"Oct 15, 2023",134.88.137.115,3,4,4,3,3,4,3,4,3,4,2,3,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,3,2,12
1,"Oct 14, 2023",24.60.90.2,2,2,2,2,2,2,1,2,1,2,2,3,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,3,2,12
2,"Oct 7, 2023",134.88.135.111,3,3,4,4,3,3,3,3,3,3,3,3,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,3,2,12
3,"Sep 29, 2023",73.68.203.24,5,5,5,3,5,5,5,5,5,5,4,5,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,3,2,12
4,"Sep 17, 2023",74.104.133.99,4,5,5,5,5,4,4,5,5,5,5,4,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,3,2,12
5,"Jul 26, 2023",62.16.147.205,2,3,4,4,3,3,2,4,2,3,4,3,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,3,2,12
6,"Jul 18, 2023",162.229.180.78,4,4,4,4,4,4,4,4,4,4,4,4,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,3,2,12
7,"Jul 17, 2023",129.72.170.58,3,2,2,2,3,3,3,3,2,3,2,3,"Jul 17, 2023",50+,Female,2,1,2,3,5,,3,2,12
8,"May 10, 2023",68.9.160.75,4,4,2,3,3,4,3,4,4,4,3,3,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,3,2,12
0,"Oct 15, 2023",134.88.137.115,4,4,4,4,4,4,4,4,4,4,4,4,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,3,3,13
1,"Oct 14, 2023",24.60.90.2,2,2,1,2,2,2,2,2,2,2,2,2,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,3,3,13
2,"Oct 7, 2023",134.88.135.111,3,3,3,3,3,3,3,3,3,3,3,3,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,3,3,13
3,"Sep 29, 2023",73.68.203.24,3,4,3,4,5,5,4,4,4,4,4,4,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,3,3,13
4,"Sep 17, 2023",74.104.133.99,4,5,5,5,4,5,5,5,5,5,5,4,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,3,3,13
5,"Jul 26, 2023",62.16.147.205,5,5,5,3,4,3,4,4,4,3,3,4,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,3,3,13
6,"Jul 18, 2023",162.229.180.78,5,5,5,5,5,5,5,5,5,5,5,5,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,3,3,13
7,"Jul 17, 2023",129.72.170.58,3,3,3,3,4,3,4,3,2,3,2,3,"Jul 17, 2023",50+,Female,2,1,2,3,5,,3,3,13
8,"May 10, 2023",68.9.160.75,4,4,3,4,5,4,4,3,4,4,4,4,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,3,3,13
0,"Oct 15, 2023",134.88.137.115,4,3,3,4,5,5,3,5,4,4,4,4,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,3,4,14
1,"Oct 14, 2023",24.60.90.2,2,2,2,2,2,1,2,4,2,1,3,3,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,3,4,14
2,"Oct 7, 2023",134.88.135.111,1,1,1,1,1,1,1,1,1,1,1,1,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,3,4,14
3,"Sep 29, 2023",73.68.203.24,4,4,4,4,4,5,5,4,4,5,5,4,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,3,4,14
4,"Sep 17, 2023",74.104.133.99,2,2,2,3,2,3,2,4,3,4,4,2,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,3,4,14
5,"Jul 26, 2023",62.16.147.205,1,2,2,4,1,2,1,1,1,3,3,1,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,3,4,14
6,"Jul 18, 2023",162.229.180.78,3,3,3,3,3,5,2,5,2,2,2,2,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,3,4,14
7,"Jul 17, 2023",129.72.170.58,4,3,2,2,3,3,4,4,3,4,3,3,"Jul 17, 2023",50+,Female,2,1,2,3,5,,3,4,14
8,"May 10, 2023",68.9.160.75,3,3,2,3,2,2,2,4,3,3,3,2,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,3,4,14
0,"Oct 15, 2023",134.88.137.115,3,4,4,4,3,5,3,5,3,4,4,4,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,3,5,15
1,"Oct 14, 2023",24.60.90.2,4,4,4,3,3,3,4,2,2,2,4,4,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,3,5,15
2,"Oct 7, 2023",134.88.135.111,3,3,3,3,3,3,3,3,3,3,3,3,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,3,5,15
3,"Sep 29, 2023",73.68.203.24,5,5,5,5,5,5,5,5,5,5,5,5,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,3,5,15
4,"Sep 17, 2023",74.104.133.99,3,3,3,3,4,4,3,4,4,4,4,3,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,3,5,15
5,"Jul 26, 2023",62.16.147.205,3,3,4,4,3,4,2,3,2,3,3,3,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,3,5,15
6,"Jul 18, 2023",162.229.180.78,4,3,3,3,4,4,4,4,3,3,3,3,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,3,5,15
7,"Jul 17, 2023",129.72.170.58,3,2,3,2,3,2,2,3,2,2,2,3,"Jul 17, 2023",50+,Female,2,1,2,3,5,,3,5,15
8,"May 10, 2023",68.9.160.75,3,2,2,4,3,3,2,2,2,3,3,2,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,3,5,15
0,"Oct 15, 2023",134.88.137.115,3,3,4,4,3,3,4,3,3,4,4,3,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,4,1,16
1,"Oct 14, 2023",24.60.90.2,2,2,2,3,4,4,3,4,3,4,4,3,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,4,1,16
2,"Oct 7, 2023",134.88.135.111,3,2,2,3,3,3,4,3,4,3,3,4,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,4,1,16
3,"Sep 29, 2023",73.68.203.24,4,4,2,2,3,5,4,4,3,4,4,3,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,4,1,16
4,"Sep 17, 2023",74.104.133.99,2,2,2,3,1,2,2,1,2,2,2,2,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,4,1,16
5,"Jul 26, 2023",62.16.147.205,3,3,3,4,2,3,2,3,2,4,4,3,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,4,1,16
6,"Jul 18, 2023",162.229.180.78,3,3,3,3,3,3,3,3,3,3,3,3,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,4,1,16
7,"May 13, 2023",68.9.160.75,4,3,3,4,3,4,3,3,4,4,3,3,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,4,1,16
0,"Oct 15, 2023",134.88.137.115,3,4,4,3,3,4,5,4,4,3,3,4,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,4,2,17
1,"Oct 14, 2023",24.60.90.2,4,4,5,5,5,4,,5,4,4,3,4,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,4,2,17
2,"Oct 7, 2023",134.88.135.111,4,3,4,4,4,5,5,5,5,5,5,5,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,4,2,17
3,"Sep 29, 2023",73.68.203.24,5,5,5,3,5,5,5,5,5,5,3,4,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,4,2,17
4,"Sep 17, 2023",74.104.133.99,5,5,5,5,3,5,5,4,5,4,3,4,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,4,2,17
5,"Jul 26, 2023",62.16.147.205,5,4,3,3,4,4,5,4,4,5,3,4,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,4,2,17
6,"Jul 18, 2023",162.229.180.78,3,4,4,4,3,2,4,4,4,3,4,3,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,4,2,17
7,"May 13, 2023",68.9.160.75,5,5,2,3,5,5,4,4,4,4,3,5,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,4,2,17
0,"Oct 15, 2023",134.88.137.115,3,3,4,4,2,3,5,4,5,4,4,4,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,4,3,18
1,"Oct 14, 2023",24.60.90.2,4,3,4,4,3,5,5,3,3,3,2,4,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,4,3,18
2,"Oct 7, 2023",134.88.135.111,5,5,5,5,5,5,5,5,5,5,5,5,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,4,3,18
3,"Sep 29, 2023",73.68.203.24,5,5,5,3,5,5,5,5,5,5,3,4,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,4,3,18
4,"Sep 17, 2023",74.104.133.99,3,4,4,4,4,3,4,4,4,4,4,4,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,4,3,18
5,"Jul 26, 2023",62.16.147.205,5,5,4,4,5,5,5,5,5,5,3,5,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,4,3,18
6,"Jul 18, 2023",162.229.180.78,4,4,4,4,4,5,5,5,5,5,5,5,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,4,3,18
7,"May 13, 2023",68.9.160.75,5,4,2,3,4,4,4,5,4,5,4,4,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,4,3,18
0,"Oct 15, 2023",134.88.137.115,4,5,5,5,3,4,4,4,3,3,4,4,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,4,4,19
1,"Oct 14, 2023",24.60.90.2,4,4,3,4,5,5,5,4,3,4,4,3,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,4,4,19
2,"Oct 7, 2023",134.88.135.111,5,5,5,5,5,5,5,5,5,5,5,5,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,4,4,19
3,"Sep 29, 2023",73.68.203.24,5,5,5,4,5,5,5,5,5,5,4,5,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,4,4,19
4,"Sep 17, 2023",74.104.133.99,4,4,4,4,3,3,4,4,4,4,4,3,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,4,4,19
5,"Jul 26, 2023",62.16.147.205,4,4,4,3,4,4,4,4,4,4,3,4,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,4,4,19
6,"Jul 18, 2023",162.229.180.78,4,4,4,4,4,4,4,4,3,3,3,4,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,4,4,19
7,"May 13, 2023",68.9.160.75,4,4,3,3,5,5,4,5,4,4,4,4,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,4,4,19
0,"Oct 15, 2023",134.88.137.115,4,4,4,4,3,4,4,3,4,3,4,4,"Oct 15, 2023",18 - 25,Female,2,1,2,0,3,Yes - college undergraduate,4,5,20
1,"Oct 14, 2023",24.60.90.2,5,5,3,3,4,3,4,5,4,4,4,5,"Oct 14, 2023",18 - 25,Male,0,3,4,4,4,Yes - college graduate,4,5,20
2,"Oct 7, 2023",134.88.135.111,4,5,4,5,4,4,4,,4,4,4,5,"Oct 7, 2023",18 - 25,Male,2,3,3,1,3,Yes - college graduate,4,5,20
3,"Sep 29, 2023",73.68.203.24,3,3,2,4,3,4,3,5,3,4,3,3,"Sep 24, 2023",35 - 49,Male,4,1,1,2,5,No,4,5,20
4,"Sep 17, 2023",74.104.133.99,3,3,3,4,3,3,2,3,3,3,3,3,"Sep 17, 2023",35 - 49,Male,5,0,5,5,5,No,4,5,20
5,"Jul 26, 2023",62.16.147.205,3,4,3,3,3,4,2,3,3,4,3,3,"Jul 26, 2023",35 - 49,Male,0,4,0,0,5,,4,5,20
6,"Jul 18, 2023",162.229.180.78,3,3,3,3,3,3,3,3,3,3,3,3,"Jul 18, 2023",35 - 49,Male,1,4,2,1,5,,4,5,20
7,"May 13, 2023",68.9.160.75,3,3,2,3,3,3,3,3,3,3,3,3,"May 6, 2023",35 - 49,Male,4,2,5,4,5,,4,5,20
